,0,1,2,3,4,5,6,7,keras
0,48.35164835,0,0,0,1,455,578.5960913,0.01,-0.131121397018
1,48.13626374,0,0,0,1,455,544.5837599,0.010446755,-0.112024694681
2,46.67472527,0,0,0,1,455,494.1282842,0.010687507,-0.0809931159019
3,45.56263736,0,0,0,1,455,530.3124488,0.011066232,-0.0972843468189
4,81.34024896,0,0,0,1,964,182.7789067,0.011200856,-0.178554356098
5,44.42417582,0,0,0,1,455,489.9665829,0.011707029,-0.072380900383
6,76.74585062,0,0,0,1,964,66.49702819,0.012476656,-0.070209890604
7,43.77802198,0,0,0,1,455,384.3039912,0.012586715,-0.0412640012801
8,75.08609959,0,0,0,1,964,86.34850836,0.013166181,-0.0989868044853
9,44.72087912,0,0,0,1,455,374.5221033,0.014228988,-0.0431774891913
10,71.87759336,0,0,0,1,964,70.14076886,0.014312026,-0.0617307461798
11,45.43516484,0,0,0,1,455,375.6737092,0.014371232,-0.0458492822945
12,44.51648352,0,0,0,1,455,241.8509054,0.014840226,-0.0268527902663
13,45.92967033,0,0,0,1,455,421.6033593,0.016208289,-0.0538503564894
14,68.96161826,0,0,0,1,964,81.78582809,0.016280914,-0.0705480277538
15,45.43296703,0,0,0,1,455,404.6864001,0.017901307,-0.0491418577731
16,10.39620691,0,0,0,1,28051,609.2667193,0.03091306,-0.062871336937
17,10.148943,0,0,0,1,28051,702.6322893,0.034049924,-0.123048722744
18,11.2504367,0,0,0,1,28051,729.7478848,0.037687365,-0.141524165869
19,17.54433218,0,0,0,1,36125,23.26233877,0.090345202,0.17709928751
20,45.45274725,0,0,0,1,455,278.3159051,0.147297287,-0.0403476692736
21,84.16908714,0,0,0,1,964,181.3947591,0.010307129,-0.182660162449
22,10.96741649,0,0,0,1,28051,852.4577862,0.028146847,-0.217209041119
23,137.4926471,0,0,0,1,2040,353.0903308,0.028466553,-0.179522812366
24,10.68403978,0,0,0,1,28051,688.8215329,0.029723822,-0.114660054445
25,139.4514541,0,0,0,1,2235,56.76149624,0.050454055,-0.0493054427207
26,82.83506224,0,0,0,1,964,165.5537174,0.010594497,-0.177349403501
27,70.37863071,0,0,0,1,964,69.14311754,0.014820018,-0.0545468069613
28,12.00462918,0,0,0,1,51197,248.7893982,0.018711376,0.106882497668
29,85.06224066,0,0,0,1,964,204.3743053,0.02,-0.189763858914
30,130.879902,0,0,0,1,2040,451.2149623,0.025465573,-0.182851612568
31,38.89313166,100,0,0,2,4033,163.9780165,0.045902902,0.0576949380338
32,38.19067692,100,0,0,2,4033,173.305672,0.05246843,0.0305937342346
33,38.21671212,100,0,0,2,4033,155.5597251,0.05308802,0.0608196519315
34,121.4894855,0,0,0,1,2235,35.11074903,0.055658798,-0.048384103924
35,44.42846516,100,0,0,2,4033,103.6171967,0.079248255,0.265453398228
36,12.55012931,100,0,0,2,23200,68.69802908,0.163407724,-0.141580015421
37,12.61288793,100,0,0,2,23200,65.68084109,0.173640575,-0.132541075349
38,10.04615505,0,0,0,1,51197,467.9403125,0.010331718,0.0345994792879
39,16.69823639,0,0,0,1,33851,224.7383326,0.011347551,0.0988175570965
40,11.36382991,0,0,0,1,51197,343.8492495,0.031075131,0.0900281071663
41,12.15642936,100,0,0,2,28051,664.312997,0.04,-0.438934475183
42,142.0796421,0,0,0,1,2235,62.24690459,0.04047137,-0.0491309799254
43,38.26729482,0,0,0,1,4033,178.1216478,0.041595369,0.0345482043922
44,12.52780172,0,0,0,1,23200,207.4919517,0.052276936,0.111190676689
45,12.46409483,100,0,0,1,23200,190.7601074,0.055348874,-0.501339256763
46,40.93949913,0,0,0,1,4033,146.5493485,0.057380445,0.0233644507825
47,42.09025539,0,0,0,1,4033,135.3205585,0.061726344,0.0203626714647
48,117.0814318,0,0,0,1,2235,26.5404512,0.069707514,-0.0344480611384
49,17.8403045,0,0,0,1,36125,27.79757068,0.087279551,0.176414012909
50,12.5862069,100,0,0,2,23200,224.9687796,0.09,-0.380829036236
51,12.25198276,100,0,0,2,23200,120.1078122,0.135378747,-0.256684243679
52,12.46577586,0,0,0,1,23200,81.90366465,0.153957353,0.136931777
53,17.56416845,0,0,0,1,49035,1082.046561,0.007239259,-0.351584732533
54,78.19294606,0,0,0,1,964,81.2151655,0.011978864,-0.101165443659
55,73.45435685,0,0,0,1,964,69.40182364,0.013277802,-0.0652850866318
56,11.56641991,0,0,0,1,51197,277.6579255,0.016352272,0.0979356467724
57,9.188014688,100,0,0,2,28051,214.0950354,0.018282806,-0.409657418728
58,134.061745,0,0,0,1,2235,55.30182126,0.042038846,-0.0646913647652
59,38.60228118,100,0,0,2,4033,173.1731769,0.04374684,0.0373402647674
60,16.58562524,0,0,0,1,33851,228.8466711,0.010630886,0.096985116601
61,79.75414938,0,0,0,1,964,133.6215342,0.011664688,-0.159375548363
62,16.86210156,0,0,0,1,33851,242.6306315,0.012618089,0.0899097323418
63,38.43292834,0,0,0,1,4033,180.950374,0.02,0.0329388342798
64,16.51892115,0,0,0,1,33851,236.8058242,0.021106333,0.0939691364765
65,125.3759804,0,0,0,1,2040,455.5292788,0.02311808,-0.195982724428
66,134.5073529,0,0,0,1,2040,411.5823433,0.027007864,-0.171707808971
67,141.0539216,0,0,0,1,2040,358.4737377,0.029555009,-0.174626857042
68,144.966443,0,0,0,1,2235,65.85116712,0.03,-0.0428701080382
69,38.36325316,100,0,0,2,4033,161.1623503,0.042990299,0.0540450029075
70,39.84899578,0,0,0,1,4033,149.2257928,0.058295423,0.0276882313192
71,18.135391,0,0,0,1,36125,33.48277734,0.084941088,0.171780481935
72,10.17569389,0,0,0,1,51197,463.6399279,0.086160075,0.0363253615797
73,12.30051724,0,0,0,1,23200,107.1008861,0.013942686,0.125694692135
74,18.97607161,0,0,0,1,33851,100.8144286,0.016719159,0.129617288709
75,119.5892157,0,0,0,1,2040,508.3269411,0.020998327,-0.246897637844
76,122.6392157,0,0,0,1,2040,482.4541727,0.021931387,-0.222183287144
77,127.9838235,0,0,0,1,2040,432.4817028,0.02422739,-0.175606876612
78,128.6809843,0,0,0,1,2235,44.22559193,0.043998065,-0.0547421611845
79,12.31939655,100,0,0,2,23200,141.9710857,0.061554953,-0.29605820775
80,12.27043103,100,0,0,2,23200,128.2303877,0.064587164,-0.271754473448
81,43.2603521,0,0,0,1,4033,126.4083574,0.072135971,0.0161254666746
82,148.8764706,0,0,0,1,2040,229.7892904,0.076142615,-0.158625334501
83,17.23714879,100,0,0,2,36125,22.93014792,0.093124994,0.0936512798071
84,2.308977199,0,0,0,1,267667,380.2587331,0.095424967,0.145561367273
85,12.37599138,0,0,0,1,23200,97.6853806,0.145103858,0.129164457321
86,9.425047235,100,0,0,2,28051,266.4509855,0.017227884,-0.426138848066
87,19.66479572,0,0,0,1,33851,75.85007101,0.018110254,0.142089933157
88,16.48400343,0,0,0,1,33851,244.8008772,0.02,0.0897909253836
89,117.1568627,0,0,0,1,2040,527.6758607,0.02,-0.263563632965
90,131.3610738,0,0,0,1,2235,49.9263871,0.043043775,-0.0612868703902
91,119.2420582,0,0,0,1,2235,29.29066293,0.044986593,-0.0375336147845
92,136.7682327,0,0,0,1,2235,53.57380017,0.051181661,-0.0516704060137
93,12.39034483,100,0,0,2,23200,153.9607223,0.058707082,-0.313072860241
94,17.08537414,0,0,0,1,33851,209.5331894,0.012762242,0.103438720107
95,147.4352941,0,0,0,1,2040,240.0792155,0.017094984,-0.159632742405
96,11.0307891,0,0,0,1,69700,123.4038052,0.022903607,0.150830745697
97,144.679902,0,0,0,1,2040,268.0231232,0.031643472,-0.164769768715
98,9.90470928,0,0,0,1,28051,519.9000942,0.033213073,-0.00304082408547
99,26.61270445,0,0,0,1,17364,159.0247148,0.083339096,0.0859963446856
100,10.4167627,0,0,0,1,51197,449.3827916,0.089267337,0.042284604162
101,10.92939039,0,0,0,1,51197,472.1080169,0.097639064,0.0317392610013
102,2.01789537,100,0,0,2,267667,189.1536132,0.131560989,-0.212022125721
103,10.66044476,0,0,0,1,69700,147.3467825,0.020052921,0.144007578492
104,11.82767103,100,0,0,3,28051,655.1386174,0.035219721,-0.0442525185645
105,126.2263982,0,0,0,1,2235,29.33445451,0.055537851,-0.0227994658053
106,20.42411073,100,0,0,2,36125,37.27708811,0.064611525,0.0954751372337
107,25.03579379,0,0,0,1,28748,216.9430813,0.014727331,0.073425874114
108,9.454418938,0,0,0,1,69700,323.434702,0.027332361,0.103054374456
109,9.663113614,0,0,0,1,28051,344.1751553,0.038096471,0.0818539559841
110,9.284175036,50,0,0,2,69700,286.0728284,0.046814119,-0.309355348349
111,10.71129168,0,0,0,1,51197,446.7523901,0.09497942,0.0430690012872
112,9.240731707,0,0,0,1,69700,312.0653256,0.010403368,0.105078756809
113,9.091162438,0,0,0,1,110879,379.4845035,0.010419753,0.099352568388
114,24.96534344,0,0,0,1,30355,118.2634512,0.052080503,0.112828403711
115,123.8250559,0,0,0,1,2235,40.33558805,0.055693061,-0.057046238333
116,26.6087883,0,0,0,1,17364,226.79875,0.120346078,0.0590962283313
117,1.147014938,0,0,0,1,581730,313.4430356,0.126524154,0.225638508797
118,1.155606553,0,0,0,1,581730,321.6619418,0.13831836,0.22080732882
119,25.04645034,0,0,0,1,30355,129.1489913,0.045443889,0.1076682657
120,21.28719723,0,0,0,1,36125,38.28383796,0.06,0.167633533478
121,27.68642018,0,0,0,1,17364,252.1159598,0.068103296,0.0460212044418
122,24.99815516,0,0,0,1,30355,69.16958692,0.091605272,0.138423487544
123,63.07534307,0,0,0,1,11295,29.95689555,0.11807845,0.0465327464044
124,26.50915688,0,0,0,1,17364,189.6948836,0.122075916,0.0782211720943
125,9.922456394,0,0,0,1,51197,475.7989113,0.01,0.0315988026559
126,10.29476327,0,0,0,1,69700,189.9287495,0.02402378,0.145514085889
127,9.203773314,0,0,0,1,69700,302.6006332,0.03254096,0.105335831642
128,25.37173448,0,0,0,1,30355,109.2908208,0.051236602,0.115508764982
129,25.12587712,0,0,0,1,30355,114.1632945,0.055442392,0.114029288292
130,9.369440459,50,0,0,2,69700,327.6879033,0.049819605,-0.28576374054
131,27.98894264,0,0,0,1,17364,252.4522764,0.07,0.0450254790485
132,26.52793135,0,0,0,1,17364,179.6171093,0.0772939,0.0824071317911
133,24.97295338,0,0,0,1,30355,73.18010257,0.084983202,0.136327087879
134,1.263472745,0,0,0,1,581730,401.8972272,0.09,0.162204369903
135,18.41384302,0,0,0,1,33851,134.2654473,0.011042359,0.11772467196
136,24.99367485,0,0,0,1,30355,146.3192356,0.048407913,0.100032493472
137,20.8264083,0,0,0,1,36125,37.69263095,0.062580681,0.168352782726
138,27.47552407,0,0,0,1,17364,247.8964248,0.068577539,0.0477506928146
139,18.77450519,100,0,0,2,36125,34.73659589,0.069518198,0.0768876969814
140,1.166077046,0,0,0,1,581730,378.7810324,0.102475534,0.179921537638
141,9.397417504,0,0,0,1,69700,319.5060691,0.01,0.103985518217
142,19.17732872,100,0,0,2,36125,35.98244453,0.063909605,0.0792304128408
143,18.44370934,0,0,0,1,36125,35.1993739,0.083615747,0.1704005301
144,25.06239499,0,0,0,1,30355,52.39509813,0.097739287,0.14967790246
145,1.140671789,0,0,0,1,581730,267.0728527,0.134814041,0.269696295261
146,2.048097076,100,0,0,2,267667,207.7059978,0.14879118,-0.235507130623
147,1.137381603,0,0,0,1,581730,299.6253778,0.162259869,0.233797132969
148,0.979041408,0,0,0,1,824292,262.1740642,0.18012517,0.26002201438
149,13.62030026,0,0,0,1,238391,423.8460885,0.008787865,0.0960781872272
150,18.65222069,0,0,0,1,29743,167.3594219,0.010124476,0.106920152903
151,25.59710097,0,0,0,1,30355,107.4962947,0.04,0.116072833538
152,26.87635337,0,0,0,1,17364,270.4379511,0.079736471,0.0493074171245
153,26.68924211,0,0,0,1,17364,250.4343766,0.081689307,0.0494892559946
154,60.96396636,0,0,0,1,11295,24.31759774,0.085187878,0.0607812069356
155,1.211780379,0,0,0,1,581730,396.6018688,0.093484357,0.166160658002
156,24.6330254,0,0,0,1,86600,149.7308675,0.017551343,0.130569145083
157,27.06692006,0,0,0,1,17364,267.4128435,0.076151209,0.048499699682
158,58.85993803,100,0,0,2,11295,21.52090965,0.086004085,0.822564303875
159,24.9637292,0,0,0,1,30355,84.22241294,0.111149816,0.130219936371
160,18.10598394,0,0,0,1,77474,304.7540901,0.016666793,0.0988452732563
161,9.219825215,0,0,0,1,110879,300.386581,0.016874068,0.123971149325
162,19.59008997,100,0,0,2,36125,37.26439469,0.065583497,0.0817431211472
163,3.156799836,0,0,0,1,488100,129.3440662,0.077449696,0.370439916849
164,24.00951501,0,0,0,1,86600,432.418509,0.030142376,0.0311548672616
165,1.179323741,61,0,0,1,581730,384.1322268,0.108438862,-0.00944416597486
166,18.86158088,0,0,0,1,29743,172.2184216,0.01,0.10578212142
167,19.90404465,0,0,0,1,29743,127.0059316,0.012557424,0.116167873144
168,1.194834373,0,0,0,1,581730,427.5167759,0.103822196,0.14774620533
169,18.23069881,0,0,0,1,143100,23.16019317,0.145278607,0.222497075796
170,2.080069639,0,0,0,1,267667,246.7517927,0.176727452,0.232915833592
171,19.12745856,0,0,0,1,29743,158.9801968,0.011026044,0.107493057847
172,17.63129566,0,0,0,1,77474,373.1608489,0.015091754,0.0720365941525
173,25.23561193,0,0,0,1,30355,105.1127528,0.053969282,0.117953658104
174,65.19725542,0,0,0,1,11295,36.18793869,0.113045219,0.0307772420347
175,26.5438839,0,0,0,1,17364,214.4853543,0.120886114,0.0646981298923
176,17.10720218,100,0,0,2,111369,46.82489573,0.223620874,0.125814795494
177,24.26317552,0,0,0,1,86600,471.4143956,0.029396227,0.019143845886
178,67.33855688,0,0,0,1,11295,32.14718961,0.06526701,0.0336525402963
179,1.244481117,0,0,0,1,581730,398.0445281,0.092115779,0.165033504367
180,25.17684072,0,0,0,1,30355,44.73430538,0.104142525,0.157342195511
181,16.82198817,100,0,0,2,111369,46.27042196,0.22055735,0.12244528532
182,18.86356454,0,0,0,1,29743,161.5523856,0.010501637,0.107528120279
183,24.09608545,0,0,0,1,86600,192.3844097,0.013827622,0.119252979755
184,25.20586605,0,0,0,1,86600,121.8905757,0.02406597,0.141103565693
185,2.182831653,0,0,0,1,267667,319.7359376,0.096283961,0.17814218998
186,2.266749356,100,0,0,1,267667,343.241976,0.099025848,-0.346914678812
187,25.3926097,0,0,0,1,86600,547.5582817,0.01,-0.0330866612494
188,3.115316533,0,0,0,1,488100,115.347367,0.096288081,0.371611505747
189,18.23949686,0,0,0,1,143100,19.96296132,0.156873626,0.222039207816
190,9.431542492,0,0,0,1,110879,274.9733732,0.018685137,0.134872674942
191,14.21710132,0,0,0,1,238391,255.2853935,0.024298133,0.190265581012
192,79.07171315,100,0,0,2,11295,30.72368182,0.051263949,1.17578566074
193,71.89455511,100,0,0,2,11295,32.26657498,0.055022515,1.03632891178
194,27.26670122,0,0,0,1,17364,272.6272312,0.071440984,0.0481135360897
195,7.996664183,0,0,0,1,199951,37.0517337,0.016005354,0.250531882048
196,3.178653964,0,0,0,1,488100,126.9808465,0.087562658,0.370384216309
197,19.46431093,0,0,0,1,29743,149.9280612,0.011527504,0.108447805047
198,2.224756881,100,0,0,2,267667,352.9971709,0.102537665,-0.275000452995
199,1.137321438,0,0,0,1,581730,263.3444626,0.147494967,0.274073839188
200,1.057609439,0,0,0,1,824292,470.0441448,0.154654363,0.129058867693
201,1.228709195,0,0,0,1,581730,385.314097,0.089841115,0.174695655704
202,3.087856997,0,0,0,1,488100,186.7162285,0.033542441,0.351928412914
203,11.53702185,200,0,0,2,28051,663.0542294,0.038854874,-0.196973562241
204,83.9309429,0,0,0,1,11295,30.06064451,0.05,-0.00484216585755
205,3.026635935,100,0,0,2,488100,133.3628234,0.054187448,0.233236983418
206,2.147803054,0,0,0,1,267667,276.3458229,0.138831296,0.209630727768
207,1.094451966,0,0,0,1,824292,532.4094615,0.140408607,0.0894515812397
208,24.42257506,0,0,0,1,86600,507.9900522,0.009703867,-0.00432342663407
209,3.057979922,0,0,0,1,488100,165.9816261,0.049294657,0.363869011402
210,20.00916263,100,0,0,2,36125,40.45593686,0.065710335,0.0785691142082
211,3.010784675,100,0,0,2,488100,113.4061784,0.1204395,0.279794067144
212,2.113510444,0,0,0,1,267667,266.8573216,0.147953458,0.216766402125
213,3.107187052,0,0,0,1,488100,208.7803289,0.021149722,0.328853398561
214,1.039923959,0,0,0,1,824292,467.8989327,0.150678219,0.130541533232
215,8.024230937,0,0,0,1,199951,27.98573378,0.016827094,0.249095603824
216,1.076231481,0,0,0,1,824292,499.0156838,0.146072341,0.110158383846
217,76.69641434,100,0,0,2,11295,30.98856445,0.0510332,1.13131272793
218,1.11610934,0,0,0,1,824292,557.7631339,0.14,0.0728449821472
219,1.002332911,0,0,0,1,824292,332.0467954,0.202162085,0.210565730929
220,7.978394707,0,0,0,1,199951,50.10047587,0.013050915,0.247382894158
221,23.60946882,0,0,0,1,86600,358.2574,0.032854683,0.0641967356205
222,3.130506044,0,0,0,1,488100,233.0776315,0.02,0.298380404711
223,13.87751635,0,0,0,1,238391,294.1443445,0.0202034,0.165886193514
224,23.73307159,0,0,0,1,86600,399.4974288,0.031988214,0.0430850945413
225,285.9651125,0,0,0,1,6220,0.0,0.051353885,1.27533328533
226,74.29508632,100,0,0,2,11295,30.91778552,0.052665068,1.08667612076
227,1.309000679,0,0,0,1,1030700,30.08652511,0.182563166,0.576116919518
228,18.30454228,0,0,0,1,143100,27.99867389,0.108972683,0.222955644131
229,69.51199646,100,0,0,2,11295,32.33065903,0.052059691,0.990735054016
230,38.1064678,100,0,0,2,71740,91.67405583,0.241843595,0.303132861853
231,2.351268554,100,0,0,2,267667,321.3300907,0.092758954,-0.26225310564
232,2.435862471,100,0,0,2,267667,332.4451457,0.35,-0.263567060232
233,81.40717131,0,0,0,1,11295,30.43898026,0.049942811,0.00129925832152
234,1.013847035,0,0,0,1,824292,405.6410996,0.153225828,0.164229303598
235,291.6398714,0,0,0,1,6220,0.0,0.24,1.32812726498
236,15.73126701,0,0,0,1,117600,9.84547663,0.24817614,0.210838332772
237,9.061750129,0,0,0,1,199951,81.5662616,0.010595621,0.237158894539
238,1.340026196,0,0,0,1,1030700,35.65529516,0.177898123,0.570732295513
239,1.276455807,100,0,0,2,1030700,29.1300942,0.260918873,1.26055371761
240,1.371156373,0,0,0,1,2724900,194.0174652,0.094159554,0.274257868528
241,1.369333187,0,0,0,1,2724900,149.9936613,0.106306657,0.449609398842
242,16.53185357,100,0,0,2,111369,41.93196548,0.220702255,0.131616100669
243,15.4055168,100,0,0,2,111369,38.75852667,0.237165842,0.121375322342
244,6.937581888,0,0,0,1,207600,304.9891938,0.009910364,0.166152387857
245,1.369891336,0,0,0,1,1030700,38.09228463,0.177555099,0.568295240402
246,9.355117004,0,0,0,1,199951,86.07540469,0.010301642,0.236419051886
247,1.608615504,100,0,0,2,1030700,52.89838636,0.18,1.17967522144
248,1.550503541,100,0,0,2,1030700,48.83750877,0.180138535,1.19362366199
249,1.579211216,0,0,0,1,1030700,50.68345199,0.18088196,0.55515730381
250,1.459760357,200,0,0,2,1030700,39.91531539,0.194276971,1.76080560684
251,14.33684418,0,0,0,1,111369,27.3681863,0.376088779,0.209286153316
252,1.376695659,0,0,0,1,2724900,212.1006733,0.008519171,0.233206570148
253,42.48505767,100,0,0,2,56785,19.58650912,0.127668018,0.60926502943
254,129.3251527,0,0,0,1,27830,13.85306615,0.205110659,0.0474514625967
255,15.35964286,0,0,0,1,117600,9.28247988,0.161014522,0.210630714893
256,19.15271139,100,0,0,2,143100,50.15923244,0.161686549,0.205196037889
257,15.84158069,200,0,0,2,111369,42.33896688,0.23246644,0.680735468864
258,4.300385965,100,0,0,2,342000,42.08005738,0.270835273,0.282060921192
259,16.21375787,100,0,0,2,111369,42.15033703,0.227489568,0.124900713563
260,12.719949,100,0,0,2,111369,13.32028665,0.412280888,0.177071601152
261,13.73788038,0,0,0,1,111369,21.47472033,0.394040167,0.20833145082
262,17.68239024,149,0,0,2,117600,18.81139232,0.141788344,0.495685994625
263,1.520927525,100,0,0,2,1030700,47.46707483,0.187985202,1.19810116291
264,1.025010555,100,0,0,1,824292,486.4689706,0.157780627,-0.0721075981855
265,32.08840256,0,0,0,1,71740,38.39062028,0.359985405,0.164939418435
266,14.91230953,100,0,0,2,111369,43.49805311,0.368840752,0.097861751914
267,4.060889072,0,0,0,1,2381741,100.3561074,0.109920437,0.618661820889
268,3.001528129,100,0,0,2,622984,12.53258889,0.531075696,0.806606113911
269,2.393077966,100,0,0,2,267667,330.3269443,0.090909569,-0.263180911541
270,18.46897369,0,0,0,1,117600,25.20042878,0.147758042,0.212486252189
271,5.318450292,100,0,0,2,342000,126.8917412,0.138488371,0.0867243409157
272,44.71393854,0,0,0,1,56785,23.73468488,0.265825963,0.127866178751
273,179.960618,0,0,0,1,27830,23.15758627,0.087850158,0.288863033056
274,19.50167715,100,0,0,2,143100,61.18867071,0.151070063,0.175618216395
275,18.07140282,100,0,0,2,117600,20.75363693,0.151689488,0.250991940498
276,8.500767688,100,0,0,2,199951,81.66090544,0.012150235,0.0139448605478
277,9.647363604,0,0,0,1,199951,91.63458943,0.01,0.234921514988
278,1.428319589,200,0,0,2,1030700,39.60878015,0.18971966,1.76123440266
279,14.96477041,100,0,0,2,117600,7.77815813,0.16040665,0.249473512173
280,32.98352384,0,0,0,1,71740,40.50631771,0.41719276,0.161755234003
281,8.165180469,100,0,0,2,199951,58.27948099,0.03897042,0.0747308433056
282,8.29126636,100,0,0,2,199951,69.08178594,0.04863588,0.0429505519569
283,18.87529111,0,0,0,1,117600,27.57125113,0.143956425,0.212704241276
284,20.24733054,100,0,0,1,143100,76.39130143,0.14442335,-0.347883492708
