,0,1,2,3,4,5,6,7,keras
285,38.65347087,100,0,0,2,71740,100.796707,0.24,0.289254009724
286,32.34362736,100,0,0,2,112622,25.21299773,0.322629846,0.504092335701
287,13.18677549,0,0,0,1,111369,18.42372745,0.383225376,0.208080112934
288,16.88653061,100,0,0,2,117600,14.62766471,0.143695529,0.254043102264
289,17.41059002,100,0,0,2,111369,48.43816954,0.22,0.126040413976
290,45.85628247,0,0,0,1,56785,29.919543,0.262027534,0.116522490978
291,4.024203303,0,0,0,1,2381741,116.3397202,0.039907325,0.543233573437
292,31.02478394,100,0,0,2,71740,39.31161327,0.378807694,0.347640275955
293,1.063914432,100,0,0,2,1759540,372.2579658,0.61,0.970956206322
294,1.399181139,0,0,0,1,1030700,39.60779267,0.183232865,0.566676855087
295,4.864020468,0,0,0,1,342000,55.01432043,0.180197119,0.313684791327
296,37.55418177,100,0,0,2,71740,85.90729075,0.190117106,0.30971083045
297,43.59299111,0,0,0,1,56785,21.34110357,0.163033688,0.132924050093
298,50.2184008,0,0,0,1,118484,17.72507053,0.312610663,0.172470882535
299,48.21518007,100,0,0,2,56785,26.64986683,0.151127925,0.692421197891
300,132.7418972,0,0,0,1,27830,17.80375176,0.114847418,0.0462207458913
301,17.3017517,100,0,0,2,117600,16.66539605,0.143019949,0.253178536892
302,4.567622807,55,0,0,3,342000,57.33356376,0.196339633,1.24226200581
303,1.720185695,0,0,0,1,2724900,587.4756067,0.010087416,0.149098485708
304,49.46987761,100,0,0,2,56785,29.79840168,0.157087829,0.704340219498
305,4.71595614,53,0,0,3,342000,64.51657847,0.188783462,1.21671187878
306,1.49063549,100,0,0,2,1030700,43.12123478,0.196701244,1.21372449398
307,33.7294257,0,0,0,1,71740,46.70065044,0.397882041,0.155851468444
308,17.69646583,0,0,0,1,245857,8.94533392,0.201974645,0.269828468561
309,8.77281434,50,0,0,2,199951,85.26070729,0.010996496,-0.0806421041489
310,21.20894479,0,0,0,1,143100,91.54527957,0.03,0.190292403102
311,52.94826306,0,0,0,1,118484,25.1662094,0.314263673,0.153877735138
312,14.3287158,0,0,0,1,390757,16.21371054,0.345512882,0.334292531013
313,3.071804412,100,0,0,2,622984,15.45450474,0.492501823,0.797269999981
314,5.903508772,100,0,0,2,342000,206.0137368,0.14,-0.0763078629971
315,16.09694728,0,0,0,1,117600,11.31124213,0.024995204,0.211202844977
316,140.5571326,0,0,0,1,27830,14.36007705,0.191966161,0.079625159502
317,33.27739696,100,0,0,2,112622,26.47099281,0.215638682,0.51682806015
318,4.427520468,90,0,0,2,342000,50.8906731,0.17891658,0.217271521688
319,3.037538685,100,0,0,2,622984,15.5874302,0.518170677,0.796055078506
320,16.33152008,0,0,0,1,163610,324.1580196,0.02,0.123270004988
321,136.4882501,0,0,0,1,27830,15.97060537,0.198785132,0.0618889890611
322,30.19850686,20,0,0,2,89342,358.1499404,0.220229474,-0.0864818692207
323,144.546169,0,0,0,1,26338,19.58341557,0.228585834,0.0801841616631
324,0.988254162,0,0,0,1,824292,293.4326367,0.2081118,0.227949649096
325,54.3345954,0,0,0,1,56785,33.91902276,0.145127726,0.0905730426311
326,19.86570231,50,0,0,2,143100,70.80293492,0.15338875,0.0229186527431
327,1.538888033,100,0,0,2,2724900,521.6400628,0.011282414,1.24502766132
328,5.165418129,100,0,0,3,342000,96.35010667,0.142587287,1.33944046497
329,16.47896259,100,0,0,2,117600,13.34631705,0.267513888,0.251935809851
330,50.71864049,100,0,0,2,56785,29.66658106,0.151123277,0.728080093861
331,1.778413887,0,0,0,1,2724900,624.7291731,0.01,0.152245044708
332,167.2859145,0,0,0,1,27830,20.85880811,0.085564402,0.196721255779
333,55.52522673,0,0,0,1,56785,35.37285395,0.14,0.0853747725487
334,14.14432243,0,0,0,1,390757,17.80401666,0.2851551,0.333777844906
335,1.657976806,0,0,0,1,2724900,538.7827771,0.010168383,0.143706977367
336,1.595806085,0,0,0,1,2724900,582.0976506,0.010626736,0.148271799088
337,4.021373441,0,0,0,1,2381741,206.4084034,0.037185619,0.200596392155
338,19.29054751,0,0,0,2,117600,30.15996841,0.11,0.180690422654
339,147.3807047,0,0,0,1,26338,33.74981477,0.207880099,0.0551120005548
340,4.010834931,0,0,0,1,2381741,150.5470392,0.038185752,0.391714274883
341,18.49683952,0,0,0,1,447400,35.62839039,0.065456666,0.352626025677
342,155.3736615,100,0,0,2,27830,20.77401252,0.09075208,2.22612547874
343,47.02467201,100,0,0,2,56785,33.75042354,0.193583213,0.64249765873
344,173.5134387,0,0,0,1,27830,21.55325396,0.082755565,0.242955386639
345,36.6648701,100,0,0,2,112622,34.14297248,0.194677993,0.551111698151
346,2.790330089,0,0,0,1,622984,16.34316897,0.498099395,0.444130927324
347,4.055781044,0,0,0,1,2381741,207.7212083,0.036942881,0.198633909225
348,18.34052302,0,0,0,1,447400,48.75463179,0.060797847,0.34334051609
349,1.49018753,110,0,0,2,2724900,460.5548137,0.083113597,1.44826591015
350,51.52842578,0,0,0,1,118484,21.37583068,0.298331739,0.16375207901
351,0.994124655,100,0,0,1,824292,285.9816247,0.201368696,-0.0497117899358
352,7.897764869,0,0,0,1,752618,48.1756618,0.681513891,0.48152756691
353,5.466523392,100,0,0,2,342000,163.3065573,0.145503451,4.07956540585e-05
354,30.59031586,100,0,0,2,89342,361.5252786,0.35,-0.131698265672
355,12.04362756,0,0,0,1,799380,21.38531197,1.565005198,0.529050111771
356,18.75255476,0,0,0,1,447400,28.19646782,0.071514828,0.359797894955
357,18.10159564,0,0,0,1,245857,12.5343166,0.174311474,0.267718672752
358,37.5410577,200,0,0,2,112622,40.01989767,0.202425638,1.07181441784
359,14.56516198,100,0,0,2,390757,37.20702422,0.401628013,0.575535714626
360,135.4807692,30,0,0,2,10400,543.166704,0.43,0.205289304256
361,156.6774622,0,0,0,1,26338,37.68590756,0.445292236,0.087804287672
362,5.021223327,0,0,0,1,1240192,30.1553627,0.310509827,0.66363543272
363,134.9779808,33,0,0,2,10400,557.6779226,0.411799146,0.193995296955
364,5.612824561,100,0,0,2,342000,161.6386006,0.137240782,0.00653037056327
365,13.92403975,0,0,0,1,390757,28.52517713,0.149843541,0.331088006496
366,29.6385051,100,0,0,2,196722,47.75251607,0.357496675,0.520091712475
367,10.89967691,0,0,0,1,603550,196.1136581,0.02376446,0.349897921085
368,7.674284963,0,0,0,1,752618,62.92278027,0.803256699,0.474141597748
369,161.2678405,89,0,0,1,27830,20.34701459,0.08828374,0.868416905403
370,5.759298246,100,0,0,2,342000,182.9634566,0.135661385,-0.0389797724783
371,34.17168049,100,0,0,2,112622,28.77488754,0.254902585,0.52480494976
372,57.57717498,0,0,0,1,118484,36.71748149,0.184859415,0.12327426672
373,10.84017894,100,0,0,2,603550,311.1603512,0.038341087,0.189905717969
374,151.5785177,0,0,0,1,26338,33.81060938,0.491134823,0.072474271059
375,10.7706205,100,0,0,2,603550,289.7057493,0.039038676,0.2080013901
376,18.52504911,0,0,0,1,245857,13.8889073,0.166568242,0.267001420259
377,63.91679045,0,0,0,1,118484,29.01885819,0.183247969,0.123966038227
378,20.64898672,100,0,0,2,143100,83.78094601,0.031798782,0.132079169154
379,11.11453566,0,0,0,1,603550,148.1186711,0.011513845,0.398299247026
380,4.11409259,0,0,0,1,2381741,228.915952,0.05977431,0.169183939695
381,13.20909705,100,0,0,1,799380,23.61134593,0.325041166,0.334122747183
382,2.964369871,100,0,0,2,622984,17.01594078,0.333645938,0.78966075182
383,3.986804517,100,0,0,2,1284000,23.65236357,0.373312034,1.63556873798
384,10.69435507,0,0,0,1,603550,250.5780888,0.00998782,0.270579069853
385,170.002316,100,0,0,2,26338,46.79306593,0.134634183,2.28577208519
386,65.61121333,0,0,0,1,118484,27.67652052,0.181574687,0.123103201389
387,186.8487244,0,0,0,1,27830,23.99995436,0.06,0.341209918261
388,35.03085543,100,0,0,2,112622,31.01526554,0.245161239,0.532228946686
389,5.39073466,3,0,0,3,1240192,41.3864041,0.292414139,2.12620329857
390,12.82869974,0,0,0,1,799380,21.41411052,0.343999046,0.531827867031
391,11.43264518,0,0,0,1,603550,118.3073894,0.012820299,0.40582498908
392,149.5298958,100,0,0,2,27830,18.9457458,0.083161583,2.17326688766
393,2.71815488,100,0,0,2,622984,14.28373981,0.259607822,0.794143140316
394,14.01050269,0,0,0,1,390757,21.24877429,0.166618761,0.332595288754
395,53.16111649,100,0,0,2,56785,33.89092289,0.150644943,0.758865535259
396,10.95001905,0,0,0,1,603550,202.6585798,0.038102819,0.338125705719
397,2.891512463,100,0,0,2,622984,17.41374391,0.490001219,0.786848783493
398,17.31030233,100,0,0,2,245857,8.57058119,0.196726992,0.501003921032
399,7.043771117,100,0,0,3,644329,25.4161842,0.540231034,2.0250184536
400,2.825027609,100,0,0,2,622984,19.96737755,0.486474084,0.776899695396
401,20.23692445,0,0,0,1,447400,145.3887066,0.03,0.323033004999
402,12.44107558,0,0,0,1,799380,21.25979085,0.334928057,0.530435919762
403,5.20471427,0,0,0,1,1240192,36.20940436,0.302160712,0.654357552528
404,2.927457206,100,0,0,2,622984,18.08817508,0.337310834,0.785301685333
405,3.11564984,130,0,0,2,622984,15.0626569,0.73,0.944060325623
406,178.3479763,0,0,0,1,26338,52.48366269,0.123678464,0.2110003829
407,18.5515266,100,0,0,2,447400,75.74480851,0.156822869,0.632558882236
408,21.34050688,100,0,0,2,245857,30.46022073,0.184863092,0.494855523109
409,21.81221198,100,0,0,2,245857,33.24100375,0.187139344,0.494343459606
410,59.17466493,0,0,0,1,118484,43.14118238,0.189103866,0.107948988676
411,23.47252371,0,0,0,1,274200,27.65285018,0.486953366,0.273876905441
412,35.86135036,100,0,0,2,112622,31.80955051,0.24457363,0.544812679291
413,54.45937004,0,0,0,1,118484,32.90348873,0.295243191,0.136750400066
414,22.75948578,100,0,0,2,274200,27.97832335,0.439171121,0.583792567253
415,25.89579203,0,0,0,1,196722,43.99963477,0.47982953,0.238070785999
416,7.465116826,100,0,0,2,637657,0.0,0.526282094,0.969799757004
417,38.38018327,100,0,0,2,112622,36.45471795,0.206493059,0.574595212936
418,5.576073705,100,0,0,2,1240192,41.78486175,0.286422573,1.55190336704
419,165.9166983,100,0,0,2,26338,43.78889493,0.144322567,2.25426864624
420,51.95303337,100,0,0,2,56785,32.14176626,0.158169423,0.742124021053
421,25.25250862,100,0,0,2,196722,41.37262946,0.287787406,0.451088041067
422,11.16795792,0,0,0,1,603550,203.3831701,0.052035934,0.336307436228
423,30.60778154,100,0,0,2,196722,43.94271385,0.357922387,0.553981840611
424,7.020092307,100,0,0,2,637657,0.0,0.32910695,0.960036695004
425,62.29797272,0,0,0,1,118484,26.29449749,0.191481404,0.132356315851
426,4.120469626,100,0,0,2,1284000,26.8162198,0.364079422,1.62613451481
427,2.858712262,100,0,0,2,622984,16.25205752,0.431350753,0.790132343769
428,39.96688036,100,0,0,2,112622,37.88944806,0.18514296,0.599333822727
429,60.73533979,0,0,0,1,118484,32.56114954,0.198766678,0.12403523922
430,7.166638177,100,0,0,2,637657,0.0,0.265961304,0.963251709938
431,3.84738162,100,0,0,2,1284000,25.81473846,0.47385844,1.62321937084
432,36.84386227,0,0,0,1,238533,43.11005603,0.835418384,0.229125767946
433,36.05526699,100,0,0,2,238533,36.03047454,0.892518682,0.773463964462
434,173.2360847,100,0,0,1,26338,51.24153914,0.13707366,0.986009180546
435,36.37847784,100,0,0,2,71740,70.44623022,0.226909893,0.336055129766
436,34.99863396,200,0,0,2,71740,46.0607999,0.247091742,0.942694664001
437,37.5907233,0,0,0,1,238533,58.24894864,0.817589264,0.20952552557
438,144.9128279,0,0,0,1,27830,13.53159243,0.148040951,0.0983516871929
439,175.8576581,0,0,0,1,26338,52.20386055,0.132139083,0.192063331604
440,5.757856042,121,0,0,2,1240192,39.46097264,0.265501146,1.71667051315
441,36.98157234,100,0,0,2,71740,92.4048297,0.197849373,0.280538707972
442,7.326572123,100,0,0,2,637657,0.0,0.270115517,0.966760456562
443,4.841673709,100,0,0,2,1240192,26.98479434,0.297113894,1.59610533714
444,2.754812323,0,0,0,1,622984,14.24307254,0.353456654,0.445672124624
445,19.6170295,0,0,0,1,447400,124.1090975,0.034542585,0.329890370369
446,18.96100172,100,0,0,2,245857,16.55630561,0.16952513,0.500741779804
447,35.72344578,100,0,0,2,71740,59.4716366,0.248276114,0.361661553383
448,24.19828592,0,0,0,1,274200,31.47041295,0.476689383,0.271391153336
449,13.96330239,0,0,0,1,587041,13.85850308,0.511253925,0.44363155961
450,7.461389443,0,0,0,1,752618,52.27383468,0.798494925,0.478364765644
451,19.95176576,0,0,0,1,447400,133.7813903,0.032200202,0.32674446702
452,14.29473921,0,0,0,1,587041,14.97740312,0.486293473,0.442945301533
453,180.9553497,0,0,0,1,26338,55.35218714,0.115204889,0.225248992443
454,25.21661719,0,0,0,1,783562,555.0619599,0.011746168,0.0645071566105
455,8.869550024,8,0,0,2,752618,70.52581827,0.396771657,0.607283771038
456,8.620928545,0,0,0,1,752618,64.17510388,0.402861521,0.474749445915
457,16.22441824,0,0,0,1,390757,57.71045218,0.249501629,0.325885236263
458,34.68854526,0,0,0,2,196722,50.34927789,0.28,0.352856099606
459,6.857191249,100,0,0,3,637657,0.0,0.298525345,2.10167980194
460,39.1866154,100,0,0,2,112622,36.95635544,0.194938987,0.588017582893
461,56.0129469,0,0,0,1,118484,35.73054653,0.278894528,0.128344506025
462,14.85341529,0,0,0,1,390757,36.36279411,0.308487319,0.328448593616
463,4.752957186,0,0,0,1,2381741,392.5307675,0.030948993,0.1189853549
464,4.223245517,0,0,0,1,2381741,286.968847,0.03481519,0.122384801507
465,14.62543502,0,0,0,1,587041,18.89269829,0.600977045,0.43932685256
466,183.0814792,0,0,0,1,26338,57.66484559,0.11,0.236476182938
467,14.95321451,0,0,0,1,587041,21.23692989,0.566132238,0.437338918447
468,27.94475453,0,0,0,1,196722,48.95968683,0.344836979,0.229261979461
469,6.682410763,100,0,0,3,637657,0.0,0.500436103,2.09761381149
470,15.47257503,100,0,0,1,390757,57.25376348,0.255828402,-0.0953460037708
471,33.65605779,100,1,1,2,196722,49.64573428,0.336015916,0.817833304405
472,6.506416459,100,0,0,3,637657,0.0,0.505253454,2.09358644485
473,20.37369284,100,0,0,2,245857,26.27447832,0.187674364,0.490972548723
474,34.38314748,100,0,0,2,71740,57.07346535,0.386206315,0.344872891903
475,6.904043475,100,0,0,3,1246700,64.68519176,3.622500824,2.65859866142
476,161.6737034,0,0,0,1,26338,38.14104042,0.305231613,0.112861990929
477,8.131603283,0,0,0,1,752618,66.53854373,0.637565359,0.473489522934
478,4.47150005,0,0,0,1,2381741,345.6537041,0.032973883,0.114407792687
479,11.27329964,100,0,0,2,603550,197.3694528,0.05,0.382400780916
480,32.66455201,100,0,0,2,196722,49.53139304,0.351252177,0.576974213123
481,24.74772386,0,0,0,1,783562,447.2412137,0.088948926,0.132595330477
482,17.28675543,35,0,0,2,475440,45.23234431,0.486576879,0.541376173496
483,4.610821664,0,0,0,1,2381741,361.7291743,0.031842007,0.115257412195
484,24.98420929,0,0,0,1,783562,557.4656617,0.012331041,0.0630313456059
485,19.32696692,50,0,0,1,447400,123.4871552,0.049689281,0.0511761419475
486,67.28334627,0,0,0,1,118484,25.86832833,0.18,0.122633069754
487,16.61082975,0,0,0,1,390757,61.81113777,0.249156504,0.325251996517
488,24.78976903,0,0,0,1,783562,386.1940968,0.101969124,0.157976284623
489,40.72705155,100,0,0,2,112622,39.10542757,0.184459157,0.609212994576
490,17.6660546,25,0,0,2,475440,50.94214029,0.432422896,0.521263301373
491,18.41719881,100,0,0,2,475440,59.05103438,0.565311306,0.728669583797
492,41.72807117,100,0,0,2,238533,78.6432553,0.406220387,0.737281739712
493,18.93063031,100,0,0,2,447400,90.90451018,0.087440668,0.59195715189
494,15.14089319,0,0,0,1,390757,48.46958014,0.27741406,0.327957391739
495,7.165224192,100,0,0,3,1246700,102.3792254,2.13933795,2.52368974686
496,19.88759726,100,0,0,2,245857,21.18498009,0.183536217,0.500547528267
497,27.21191834,0,0,0,1,196722,54.01896773,0.370754326,0.22702459991
498,8.373405898,0,0,0,1,752618,53.65967398,0.529689103,0.479060024023
499,9.371369008,0,0,0,1,752618,87.83302346,0.381489033,0.469397097826
500,9.119178654,0,0,0,1,752618,82.86919808,0.38410601,0.469581782818
501,5.44993528,100,0,0,2,1267000,19.26720113,0.548205088,1.67226970196
502,24.93497812,20,0,0,2,274200,38.51408641,0.449116048,0.411044120789
503,4.341668972,0,0,0,1,2381741,335.2690912,0.033739737,0.114367723465
504,5.964744975,200,0,0,2,1240192,45.61117598,0.271046856,2.08998584747
505,15.58723496,0,0,0,1,587041,20.14535569,0.36606004,0.439033865929
506,15.27386162,0,0,0,1,587041,19.60879502,0.492647044,0.43927153945
507,16.97986216,0,0,0,1,390757,66.9008065,0.25,0.323508441448
508,19.10320519,100,0,0,2,447400,116.1604376,0.053686001,0.517657220364
509,19.40357606,200,0,0,2,245857,19.55526596,0.179196897,0.993317246437
510,39.85394474,100,0,0,2,238533,70.57961572,0.472682826,0.726272940636
511,41.53717746,100,0,0,2,112622,40.09791859,0.18,0.620956659317
512,26.54079869,0,0,0,1,196722,44.78656719,0.355914297,0.23567032814
513,18.04005132,100,0,0,2,475440,61.68511416,0.423679823,0.711566865444
514,9.628185879,0,0,0,1,752618,85.85307416,0.369019691,0.469653189182
515,7.925971586,100,1,1,2,1267000,24.46901333,0.60408671,1.87585318089
516,20.85973147,100,0,0,2,245857,28.64896871,0.184622325,0.491854846478
517,69.02134107,50,0,0,2,147181,18.53383974,0.822765946,0.994968831539
518,25.4656428,0,0,0,1,783562,588.2048537,0.010866581,0.0438871346414
519,31.63569911,100,0,0,2,196722,46.91551225,0.362037538,0.56478536129
520,18.80124937,50,0,0,2,475440,60.62989094,0.467364088,0.544068455696
521,5.68133386,100,0,0,2,1267000,20.46123656,0.886626308,1.67333209515
522,24.72067558,0,0,0,1,783562,559.6858085,0.058811967,0.0616854391992
523,9.89029893,0,0,0,1,752618,92.2917542,0.365625233,0.469380438328
524,26.23040163,0,0,0,1,322463,78.04509303,0.463650729,0.270620673895
525,37.09146776,100,0,0,3,185180,61.13414827,0.050553689,1.90403294563
526,6.549420574,100,0,0,2,1240192,47.76513899,0.269400116,1.55156123638
527,10.15521819,0,0,0,1,752618,97.91508426,0.3,0.469006150961
528,4.250063084,67,0,0,2,1284000,27.10215388,0.358014058,1.4223536253
529,15.8395934,0,0,0,1,390757,62.30922835,0.254942968,0.326542288065
530,6.356431101,100,0,0,2,1240192,43.87167423,0.285144562,1.56324076653
531,13.58597413,0,0,0,1,799380,24.63427787,0.454280642,0.531195104122
532,6.744490369,100,0,0,2,1240192,48.96119444,0.259023785,1.55150294304
533,7.604573007,100,0,0,3,1267000,24.39611462,0.608794214,2.84993720055
534,26.13190274,15,0,0,2,580367,23.1303791,0.796878511,0.829872131348
535,38.31565444,0,0,0,1,238533,59.8645213,0.754008431,0.206933319569
536,12.70203512,0,0,0,1,1219090,414.1452227,0.094025166,0.15950897336
537,25.67342086,100,0,0,2,274200,40.86637373,0.446210232,0.598050534725
538,25.73610306,0,0,0,1,322463,68.44300006,0.474522502,0.275024026632
539,16.89525492,100,0,0,2,475440,43.47728738,0.405877573,0.746821701527
540,13.96123496,0,0,0,1,799380,22.38533897,0.324852256,0.535310029984
541,19.22584974,50,0,0,2,475440,49.87450321,0.464023422,0.596272826195
542,8.479829951,100,0,0,3,1246700,160.3607227,1.978991281,2.33383965492
543,6.16311426,100,0,0,2,1240192,43.17492446,0.287948677,1.5612102747
544,30.8242159,100,0,0,2,274200,32.63652373,0.32,0.744095206261
545,12.73354797,0,0,0,1,1219090,453.8866964,0.117148899,0.13896086812
546,18.04080929,100,0,0,2,527968,52.0957528,0.117964946,0.832245528698
547,40.75962236,100,0,0,2,238533,76.29999038,0.428794862,0.725306689739
548,19.18084556,0,0,0,1,947300,31.22308754,0.394424972,0.613671123981
549,26.76802265,10,0,0,2,580367,30.20273541,0.537369427,0.795742869377
550,7.900993794,100,0,0,3,637657,0.0,1.970479276,2.12604784966
551,7.424284912,100,0,0,3,1246700,106.602519,2.002301616,2.51442670822
552,30.09147338,100,0,0,2,274200,34.06192365,0.281264316,0.723376095295
553,19.78150639,0,0,0,1,947300,24.4326427,0.456791062,0.624670028687
554,57.49881347,15,0,0,2,241038,36.67008561,0.618210753,0.734851777554
555,59.44989587,0,0,0,1,241038,40.96791919,0.409006399,0.197914868593
556,26.40418673,168,0,0,2,274200,41.18892323,0.295731305,0.942764878273
557,27.17824216,156,0,0,2,274200,34.41863315,0.303678071,0.911828696728
558,24.78931226,100,0,0,2,322463,50.78175921,0.498351958,0.62769728899
559,15.91170293,0,0,0,1,587041,19.32827421,0.418475702,0.440234005451
560,25.66931781,8,0,0,2,783562,567.6311267,0.01049001,0.0379542075098
561,28.65572939,100,0,0,2,274200,42.2125761,0.295578303,0.659748494625
562,61.39624872,0,0,0,1,241038,48.25066973,0.61994365,0.177461221814
563,25.76949878,0,0,0,1,783562,578.9276111,0.05,0.0495230220258
564,7.590137957,100,0,0,2,644329,26.9942029,0.968908964,0.888004601002
565,18.58558429,0,0,0,1,947300,21.57059274,0.41269085,0.62370300293
