,0,1,2,3,4,5,6,7,keras
566,4.508007788,100,0,0,3,1284000,26.41741253,0.855088088,2.78440070152
567,36.15941246,100,0,0,2,185180,54.33297291,0.49,0.607587575912
568,39.06133323,100,0,0,2,238533,56.67149658,0.610232476,0.759281754494
569,29.37551058,100,0,0,2,274200,35.19599866,0.287091616,0.702944219112
570,6.937635463,200,0,0,2,1240192,50.8612388,0.3,2.09284210205
571,27.25245067,100,0,0,2,322463,78.1680569,0.366905125,0.586140871048
572,25.25492537,100,0,0,2,322463,56.53290777,0.698208418,0.617789685726
573,28.76114009,200,0,0,2,196722,46.12801624,0.336527291,1.02078294754
574,25.77194657,10,0,0,2,783562,576.7516119,0.050394414,0.0364313088357
575,5.223710339,100,0,0,2,1267000,17.86071119,0.576093015,1.67220330238
576,8.087420039,100,0,0,2,637657,0.0,2.83,0.983478188515
577,6.704996054,200,0,0,2,1267000,25.19986153,0.671305345,2.20638942719
578,9.030308815,100,0,0,2,1246700,225.7365925,1.939361289,1.07253885269
579,12.82009614,0,0,0,1,1219090,441.23856,0.112876661,0.146405398846
580,27.92676149,100,0,0,2,274200,35.8513692,0.288633428,0.667998671532
581,7.839706113,100,0,0,2,644329,30.04834312,0.396424286,0.883015394211
582,12.68627091,0,0,0,1,1219090,419.2904642,0.087519939,0.158021003008
583,0.983474303,100,0,0,2,824292,279.6648575,0.31519537,0.344360411167
584,14.35475494,100,0,0,1,799380,32.88981437,0.331429887,0.325825691223
585,15.49626085,0,0,0,1,799380,41.99657338,0.28890197,0.517750740051
586,8.278379524,100,0,0,2,644329,43.26961409,1.0,0.84709072113
587,7.321298591,100,0,0,3,644329,26.19331276,1.052564187,2.02863740921
588,12.89703631,0,0,0,1,1219090,486.7066269,0.17306839,0.118652194738
589,25.89803042,0,0,0,1,438317,55.48573263,0.178879017,0.332742363214
590,28.13683238,0,0,0,1,580367,36.60045187,0.689349976,0.427642196417
591,8.757631347,200,0,0,3,1246700,168.0272174,1.968080746,3.03537249565
592,15.85598339,0,0,0,1,799380,45.46903248,0.276011836,0.514797031879
593,16.23251357,0,0,0,2,587041,15.37880832,0.420671831,0.722701370716
594,15.1247767,0,0,0,1,799380,34.44457522,0.306931222,0.524696111679
595,8.060053172,100,0,0,2,644329,36.05801174,1.034094496,0.867457509041
596,9.298906714,100,0,0,2,1246700,179.3578537,1.379761153,1.17214214802
597,26.73489982,100,0,0,2,322463,79.09834668,0.455685588,0.571926474571
598,7.938970081,100,0,0,2,1246700,160.8354779,2.045627892,1.19372081757
599,21.94719604,0,0,0,1,676578,21.70607915,0.449056154,0.493735492229
600,19.64976864,88,0,0,2,475440,53.03231424,0.459347894,0.727352797985
601,7.293661405,100,0,0,2,1267000,20.7793519,0.638372885,1.71321427822
602,14.74323476,0,0,0,1,799380,32.38126824,0.312561577,0.525932312012
603,22.69286764,0,0,0,1,676578,4.74102736,0.769514114,0.522962093353
604,42.72815082,100,0,0,2,238533,84.52763507,0.39229745,0.739604413509
605,68.67620821,100,0,0,2,147181,24.55968278,0.743722691,1.26795148849
606,6.167160221,100,0,0,2,1267000,24.03162107,0.855108257,1.6712385416
607,12.93798571,0,0,0,1,1219090,618.350112,0.269320489,0.0364970229566
608,4.378487539,100,0,0,2,1284000,26.5836599,0.821877179,1.63367605209
609,5.919825572,98,0,0,2,1267000,24.20611728,0.823794987,1.65081846714
610,1.23238664,0,0,0,1,17098242,490.0229406,0.229559081,6.7045006752
611,29.90213141,100,0,0,2,322463,90.2246878,0.311615997,0.602245986462
612,1.27358567,0,0,0,1,17098242,276.9126234,0.156737645,7.48122167587
613,6.424608524,100,0,0,2,1267000,22.32965392,0.650213827,1.68474125862
614,7.681925082,100,0,0,3,1246700,163.1160505,2.01429876,2.30444288254
615,6.335840428,100,0,0,3,637657,0.0,0.558107453,2.08968353271
616,68.86329757,100,0,0,2,147181,19.85499235,0.781303963,1.28789412975
617,20.39725008,0,0,0,1,947300,26.94161235,0.437985877,0.623782515526
618,18.70699171,100,0,0,2,527968,65.91392692,0.109158073,0.800271213055
619,8.262825572,200,0,0,2,1267000,24.89688521,0.61,2.23918271065
620,44.60488067,0,0,0,1,238533,58.13685964,0.369423675,0.1968139112
621,63.35151304,20,0,0,3,241038,52.68008919,0.578933887,1.92809379101
622,6.994078927,121,0,0,2,1267000,23.16416045,0.634836642,1.83530950546
623,30.52133113,100,0,0,2,322463,92.63601398,0.25,0.608151972294
624,43.69984447,100,0,0,2,238533,57.89263246,0.379294815,0.845117926598
625,18.48414866,0,0,0,1,527968,69.6851483,0.111163821,0.376350462437
626,8.404381128,100,0,0,3,1861484,112.6487078,0.589509655,3.19268989563
627,19.24842415,100,0,0,2,527968,64.65160379,0.118642535,0.816665172577
628,22.16015744,0,0,0,1,676578,20.28780579,0.482538414,0.496488779783
629,18.27078346,0,0,0,1,527968,58.08815663,0.114300701,0.378797292709
630,27.43561919,30,0,0,3,580367,34.9858061,0.685384394,1.95621407032
631,5.077577103,100,0,0,3,1284000,37.10492956,0.81924336,2.75891685486
632,29.35721928,100,0,0,2,322463,88.37029761,0.335243535,0.596731007099
633,63.28089903,0,0,0,2,147181,41.70218806,0.49360362,0.575898766518
634,8.196003048,108,0,0,3,1246700,131.7962109,1.642808409,2.50225400925
635,16.5534639,0,0,0,1,587041,19.20267152,0.426656311,0.441072851419
636,26.49430435,0,0,0,1,438317,59.32829852,0.161565452,0.3308840096
637,9.847597658,100,0,0,2,1246700,193.3155525,0.9,1.15000736713
638,22.33913311,0,0,0,1,676578,17.93361636,0.525566332,0.500627875328
639,28.28118575,100,0,0,2,322463,78.7182038,0.377033363,0.606332600117
640,8.520877966,100,0,0,2,1861484,119.3781131,0.57993519,1.92963123322
641,22.7731348,40,0,0,2,676578,5.36003275,0.665198298,1.08051645756
642,7.593838035,100,0,0,3,1861484,54.17337061,2.747877754,3.40092277527
643,28.6445358,0,0,0,1,438317,146.7602906,0.145763905,0.300636261702
644,22.80951494,100,0,0,2,676578,6.93670065,0.582425528,1.36392784119
645,1.248218793,0,0,0,1,17098242,367.6760145,0.124228182,7.12508916855
646,22.77591941,39,0,0,2,676578,15.24817471,0.285008033,1.04159092903
647,9.563713002,50,0,0,2,1246700,183.0623289,1.861241901,0.718900203705
648,22.4444706,100,0,0,2,947300,40.72677825,0.484386833,1.64658463001
649,22.62901247,0,0,0,2,676578,19.07431371,0.503482729,0.854517996311
650,4.794707165,100,0,0,3,1284000,29.18358859,0.876572052,2.78128528595
651,29.60844604,50,0,0,2,580367,39.41334629,0.520404262,1.01190268993
652,7.736356693,126,0,0,3,637657,0.0,1.054638196,2.30794477463
653,16.88091632,0,0,0,1,587041,13.67082999,0.41680729,0.44759452343
654,68.46999952,75,0,0,2,147181,28.58463504,0.680407,1.12739789486
655,18.95188155,100,0,0,2,527968,67.74874258,0.102882447,0.799913525581
656,27.15344374,0,0,0,1,438317,97.29871306,0.159119928,0.315132707357
657,13.08570245,0,0,0,1,1219090,601.3723752,0.277250105,0.0459133945405
658,27.87216786,0,0,0,1,438317,146.5917226,0.147856065,0.303166627884
659,5.21707866,100,0,0,2,1284000,39.20918349,1.159943239,1.60382413864
660,16.23758413,0,0,0,1,799380,50.08577118,0.24,0.510665595531
661,8.754542075,65,0,0,2,1861484,133.8184781,1.3150958,1.53361403942
662,67.34446021,50,0,0,2,241038,65.3348763,0.441069049,0.960963845253
663,8.636377213,100,0,0,2,1861484,129.8438771,1.361628646,1.89167571068
664,13.04426991,0,0,0,1,1219090,686.9412202,0.280843485,0.00201239809394
665,32.17233646,0,0,0,1,438317,339.3530245,0.066727438,0.131142228842
666,13.11424177,0,0,0,1,1219090,570.2060736,0.272015423,0.0642187297344
667,13.08150998,0,0,0,1,1219090,661.4339652,0.273845868,0.014072176069
668,62.31782635,80,0,0,2,147181,42.25072774,0.49,0.996164083481
669,68.21578193,100,0,0,2,147181,30.69813693,0.812254864,1.23785150051
670,28.81653399,100,0,0,2,322463,84.07703434,0.361944693,0.599094033241
671,22.48877144,100,0,0,1,676578,23.66903777,1.065735198,0.298551380634
672,45.59117606,0,0,0,1,238533,55.64830842,0.3,0.198145627975
673,28.8643479,35,0,0,2,580367,39.2894476,0.680672407,0.911812067032
674,21.69299031,0,0,0,2,676578,22.99766004,0.6,0.83278131485
675,31.24776589,0,0,0,1,438317,294.1566531,0.0699014,0.144159525633
676,4.651911215,100,0,0,3,1284000,31.32111874,0.90810136,2.76977372169
677,22.79687782,0,0,0,1,676578,13.19643897,0.889789469,0.508663415909
678,19.55171904,100,0,0,2,527968,73.90669273,0.123351969,0.793823003769
679,20.07056201,100,0,0,2,475440,57.1497078,0.462433863,0.772698283195
680,71.53245131,100,0,0,2,241038,52.79119205,0.432980741,1.41181766987
681,5.369158879,100,0,0,2,1284000,41.76753768,1.5,1.59732425213
682,64.15910342,0,0,0,2,147181,39.86817954,0.506554815,0.589857399464
683,29.47822923,0,0,0,1,438317,144.978329,0.139269732,0.29859444499
684,69.43632539,100,0,0,2,241038,57.95094404,0.419946237,1.35538184643
685,73.63714435,35,0,0,2,241038,52.03034883,0.436434976,0.957577943802
686,7.749628254,100,0,0,3,1861484,83.46598036,3.830865819,3.28900575638
687,21.04266336,0,0,0,1,947300,25.67596588,0.638625712,0.627985358238
688,4.936668224,100,0,0,3,1284000,33.66517607,0.862817112,2.76817893982
689,7.424899704,100,0,0,3,1861484,34.93542591,2.702422993,3.47259545326
690,21.72326824,10,0,0,2,947300,36.09241915,0.503378368,1.07519185543
691,13.23692262,0,0,0,1,1219090,580.6171331,0.2,0.0576972030103
692,8.887532743,50,0,0,2,1861484,136.7873517,1.65,1.37235546112
693,27.75768073,100,0,0,2,322463,79.09238797,0.399892712,0.593779802322
694,22.8112398,51,0,0,1,676578,9.82697082,0.984745309,0.402605235577
695,34.05597319,100,0,0,3,438317,321.0531965,0.098256739,1.32263696194
696,17.21927429,0,0,0,1,587041,12.48323698,0.411078244,0.449811577797
697,30.34857877,0,0,0,1,438317,164.0513499,0.078513048,0.276645690203
698,13.19433184,0,0,0,1,1219090,586.9059629,0.26991454,0.0541260205209
699,20.46273638,100,0,0,2,527968,82.7415741,0.16946815,0.785756111145
700,7.893928715,100,0,0,3,1861484,114.6849004,2.344879903,3.17219233513
701,7.595155389,107,0,0,2,637657,0.0,0.488269084,1.00718700886
702,33.92163924,100,9,178,2,580367,94.5709472,0.4,4.3970990181
703,8.284300053,100,0,0,3,1861484,94.92842735,0.65125694,3.25799655914
704,67.07594051,100,0,0,2,147181,45.72228723,0.437412384,1.1646194458
705,30.34955468,117,0,0,2,580367,52.98809604,0.518405119,1.26068341732
706,65.13367215,100,0,0,2,147181,37.18347407,0.539984096,1.1571906805
707,20.16649115,100,0,0,3,527968,79.93696624,0.120098747,1.95702826977
708,4.893479182,0,0,0,1,2381741,425.2537306,0.03,0.125370234251
709,75.75127988,100,0,0,2,241038,52.29424027,0.421265258,1.4909965992
710,5.005590643,100,0,0,2,342000,67.71205555,0.135051368,0.216925889254
711,33.11507425,100,0,0,3,438317,292.0043788,0.067255551,1.41448020935
712,23.1976755,0,0,0,1,947300,45.64167972,0.479005722,0.603669881821
713,77.87539309,50,0,0,2,241038,52.81651599,0.410365886,1.12407910824
714,67.87851693,100,0,0,2,147181,38.95948969,0.900483704,1.20267307758
715,35.01347198,100,0,0,2,438317,356.26817,0.25,0.279459118843
716,65.33298069,100,0,0,2,241038,49.68286165,0.557141461,1.30579721928
717,19.86049154,100,0,0,2,527968,78.52249036,0.118903435,0.786177039146
718,20.87870604,100,0,0,3,475440,58.57243636,0.42299218,1.98028028011
719,8.029831038,100,0,0,2,1861484,109.970872,3.498783836,1.95512247086
720,33.25352751,66,9,161,2,580367,85.37801372,0.459928694,4.00848913193
721,66.14194767,100,0,0,2,147181,38.41344055,0.541471523,1.17186653614
722,31.84090412,35,3,8,2,580367,69.99987383,0.500126236,1.35609996319
723,23.97274992,0,0,0,1,947300,49.17452487,0.476609031,0.598670244217
724,18.82288609,200,0,0,2,143100,44.95927823,0.938620044,0.769680023193
725,20.76641009,100,0,0,2,527968,85.74014041,0.97,0.782280921936
726,80.04132129,100,0,0,2,241038,50.31284393,0.45,1.57395279408
727,31.09740388,100,0,0,2,580367,65.05859332,0.512010335,1.18169045448
728,8.158528894,100,0,0,3,1861484,118.9741098,3.141092993,3.16219687462
729,32.56362612,100,4,38,2,580367,77.69658603,0.478827854,2.22694778442
730,11.33196072,0,0,0,1,1648195,344.7339931,0.029984395,0.161754518747
731,17.58820934,0,0,0,2,587041,10.95081324,0.71,0.749381959438
732,24.74900032,0,0,0,1,947300,51.71747631,0.451529695,0.595296621323
733,25.5124364,0,0,0,1,947300,56.9257784,0.430787734,0.587654769421
734,32.76816898,100,0,0,3,1104300,8.65132225,7.610742289,3.38683795929
735,17.80437116,100,0,0,2,652230,21.89580296,2.875303605,1.15255248547
736,20.48166751,118,0,0,3,475440,58.6522027,0.440450256,2.09932088852
737,24.75804483,100,0,0,2,1001450,63.80857754,0.578109475,1.68296658993
738,21.30237254,100,0,0,2,475440,58.16094545,0.55,0.796917080879
739,33.46724894,100,0,0,3,1104300,11.20782555,8.014555313,3.39466762543
740,17.77849226,100,0,0,2,527968,42.53610453,0.122019844,0.859025835991
741,32.031745,100,0,0,3,1104300,6.78994895,7.342937914,3.37452363968
742,24.92842678,100,0,0,2,1001450,74.01172409,0.534342201,1.64715707302
743,26.28523171,0,0,0,1,947300,61.09245025,0.4,0.582169055939
744,18.4162964,100,0,0,2,652230,22.18140928,3.34587941,1.16585052013
745,29.50271906,100,0,0,2,1001450,177.7683606,0.406448947,1.35291683674
746,34.70589695,31,0,0,2,1104300,14.83285372,6.824588398,1.70430958271
747,28.5632403,18,0,0,2,1001450,159.1105681,0.416490693,0.746296286583
748,27.58568875,0,0,0,1,1001450,160.7647657,0.411735405,0.401232659817
749,26.74918269,14,0,0,2,1001450,139.0024401,0.396597196,0.794577002525
750,35.71392919,100,0,0,2,1104300,22.20933287,4.311993144,2.24481010437
751,30.30040142,33,0,0,2,1001450,189.9124772,0.393526379,0.716909646988
752,37.7053337,100,0,0,2,1104300,30.61604476,3.2,2.2637860775
753,22.32191884,200,0,0,2,245857,35.97815131,0.41,1.00299715996
754,25.09219032,0,0,0,1,1001450,84.30810186,0.494599725,0.568120896816
755,31.23770533,100,1,1,2,1001450,202.7944931,0.33,1.47571408749
756,34.11629449,30,0,0,3,1104300,13.42946544,7.286269219,2.85217046738
757,35.23862628,102,0,0,2,1104300,20.98433993,4.551235555,2.24772548676
758,25.30451246,0,0,0,1,1001450,100.6032567,0.460745621,0.539093613625
759,18.9596492,100,0,0,2,652230,26.98894729,2.635423879,1.15987348557
760,25.64640371,100,0,0,2,1001450,117.0477779,0.445009643,1.49631690979
761,26.16488991,0,0,0,1,1001450,125.5023976,0.403403858,0.496723115444
762,36.55985058,100,0,0,2,1104300,25.0417972,3.882121087,2.25552582741
763,36.1535724,50,0,0,2,1104300,26.41542192,4.125341233,1.89020097256
764,37.29761206,66,0,0,3,1104300,29.01076062,3.252284138,3.13542938232
765,36.938744,100,0,0,3,1104300,26.64777614,2.959761321,3.41798686981
766,11.15849403,50,0,0,2,2344858,6.70779502,3.934993109,2.38548851013
767,19.45238796,100,0,0,2,652230,33.80518937,5.612783009,1.14408791065
768,37.66941497,0,0,0,2,1904569,110.6767489,0.65,1.49693286419
769,332.8494701,100,0,0,2,143998,28.15857423,1.293354601,4.10518407822
770,329.2291976,0,0,0,1,143998,33.03573422,1.137976608,1.75489795208
771,37.44971645,0,0,0,1,1904569,106.5059793,0.831026867,0.707480192184
772,327.3101015,0,0,0,1,143998,35.01540506,0.85,1.73059797287
773,342.1745024,0,0,0,2,143998,12.43576137,1.562800341,3.15472221375
774,19.92551554,100,0,0,2,652230,43.52543981,3.215995704,1.11742091179
775,331.1554813,0,0,0,1,143998,30.83346991,1.211938279,1.77996337414
776,339.3688246,0,0,0,1,143998,19.82214837,1.422873093,1.89191782475
777,35.56370916,100,0,0,2,1904569,46.19701995,2.494173042,2.87991166115
778,338.2743927,100,0,0,2,143998,23.13738001,1.346510424,4.1741809845
779,35.69168615,0,0,0,1,1904569,57.65031451,2.150459572,0.904598712921
780,334.4362908,100,0,0,2,143998,25.58110909,1.428929557,4.12898683548
781,20.4023596,100,0,0,2,652230,52.8857608,3.013670317,1.09350192547
782,336.1871623,100,0,0,2,143998,25.40782617,1.392805463,4.14639806747
783,342.2275657,100,0,0,2,143998,13.50854518,1.440579613,4.24455308914
784,11.53979601,45,0,0,2,2344858,8.35595561,3.712240199,2.33588171005
785,12.67838991,40,0,0,2,2344858,16.05641988,3.514935678,2.26497101784
786,36.64364746,0,0,0,1,1904569,85.65213133,1.517751974,0.790950119495
787,35.91465471,0,0,0,1,1904569,60.82888938,1.659748691,0.892114043236
788,36.75704582,0,0,0,1,1904569,98.96610041,0.972290564,0.735127449036
789,36.23865504,0,0,0,1,1904569,63.93225832,1.595571307,0.880581974983
790,37.38562215,0,0,0,1,1904569,99.41035911,0.87058436,0.736434459686
791,340.546834,100,0,0,2,143998,17.59674697,1.489504805,4.2146320343
792,15.59540066,100,0,0,2,2344858,21.06703569,2.7,2.87916088104
793,21.17025436,100,0,0,2,652230,58.16803071,2.34423581,1.09289300442
794,14.74150162,50,0,0,2,2344858,19.0536902,2.356750251,2.38827800751
795,20.80437576,100,0,0,2,652230,52.38254929,2.56497513,1.10509681702
796,341.6090223,100,0,0,3,143998,15.2414902,1.326686106,5.53663063049
797,13.90554353,100,0,0,3,2344858,14.71114279,2.637847823,4.21900892258
798,21.4914662,112,3,10,2,652230,53.36597308,4.667842694,1.80336821079
799,35.52937961,80,0,0,2,1904569,35.24583569,0.840820162,2.73369455338
800,36.97280487,0,0,0,1,1904569,107.2363769,0.93669681,0.701181590557
801,37.21403583,0,0,0,1,1904569,106.0215546,0.919236088,0.708078861237
802,12.29558037,45,0,0,3,2344858,13.85171454,3.242003459,3.62908315659
803,14.32458213,100,0,0,2,2344858,16.07942622,2.541316836,2.87703180313
804,11.91752678,25,0,0,3,2344858,9.87487932,3.397636289,3.42485046387
805,15.15540643,50,0,0,2,2344858,19.65314426,2.254715991,2.39301967621
806,13.06720322,87,0,0,3,2344858,12.58368712,2.722472499,4.07812738419
807,13.48626143,115,0,0,3,2344858,12.38158278,2.707920193,4.35566091537
808,21.75854683,112,12,97,2,652230,56.57452735,6.854007757,4.30679273605
809,21.9636202,100,14,148,2,652230,59.18434486,5.45482457,4.98283720016
810,22.16242736,100,15,218,2,652230,60.44406167,6.42,5.78811645508
811,73.54065909,100,0,0,2,796095,22.36315738,2.203407512,2.63556623459
812,69.75272255,100,0,0,2,923768,81.36762333,13.18890741,2.61192107201
813,74.00615756,100,0,0,2,796095,29.62585468,2.87701448,2.62490534782
814,74.69469724,100,0,0,2,796095,31.93098328,2.182685351,2.6304628849
815,80.63163442,100,23,321,2,796095,33.63909619,6.056331686,8.85978794098
816,65.85123105,100,0,0,2,923768,53.08567883,12.02177178,2.63395261765
817,79.56358475,100,23,239,2,796095,33.4661349,3.280876784,8.0758562088
818,76.41549438,100,8,45,2,796095,28.51186552,3.086698876,3.79248762131
819,67.7969566,100,0,0,2,923768,61.01491269,14.13262262,2.65023851395
820,75.53855633,100,0,0,2,796095,30.19104652,2.263446885,2.64866447449
821,81.79312142,150,32,372,2,796095,36.15485065,5.281326002,11.2497615814
822,77.27426249,100,18,156,2,796095,30.95275635,3.577107901,6.51294374466
823,73.74751994,100,0,0,2,923768,74.36452452,11.93765682,2.71497511864
824,71.73178439,100,0,0,2,923768,88.52018851,14.65096039,2.61993551254
825,78.47202156,100,17,204,2,796095,36.65905548,3.349497342,6.77033758163
826,83.08341592,128,33,442,2,796095,37.68344768,7.371831192,11.9061355591
827,75.80307285,100,0,0,2,923768,80.34139448,12.20873115,2.71396541595
828,78.02078877,128,3,24,2,923768,93.22631449,11.71354429,3.2817709446
829,80.26129288,100,12,128,2,923768,90.38961745,13.48692097,5.20270490646
830,84.49242867,100,58,585,2,796095,39.02958594,5.59,16.8451766968
831,82.49355574,100,21,318,2,923768,110.3712029,15.45917382,8.41000080109
832,84.67035013,100,35,490,2,923768,117.520545,15.16190177,12.3220081329
833,86.76326199,100,41,543,2,923768,126.151749,15.85898569,13.7551794052
834,88.9736384,100,56,866,2,923768,135.31382,17.0,19.5456485748
835,114.1274416,100,0,0,2,3287263,31.33998843,9.984806823,5.26368045807
836,114.6328721,100,0,0,2,3287263,34.64005687,7.747844217,5.25638103485
837,115.0587857,100,0,0,2,3287263,43.21204716,9.674950666,5.22245359421
838,115.395986,100,0,0,2,3287263,46.91282666,13.46033906,5.21042442322
839,114.4985966,100,9,14,2,3287263,84.58051997,7.2,5.64680433273
840,114.8149372,100,0,0,2,3287263,80.34781609,7.294821577,5.02972173691
841,115.6135378,100,0,0,2,3287263,48.22854553,13.21171741,5.20782232285
842,115.1081876,100,0,0,2,3287263,74.99460433,7.871473751,5.06288576126
843,115.3991734,100,0,0,2,3287263,68.53283666,8.511910191,5.10151910782
844,115.6901495,100,0,0,2,3287263,59.18429667,12.57937513,5.15479898453
845,115.7473905,100,0,0,2,3287263,65.70508993,11.31333356,5.12257146835
846,115.6366555,100,0,0,2,3287263,64.92645947,14.54433645,5.12444829941
